"  [ 145.093407346737507, -37.893482184816342 ] "
"  [ 143.790979162649307, -38.073002063639741 ] "
"  [ 146.01343397566194, -36.026082485283816 ] "
"  [ 146.01343397566194, -36.026082485283816 ] "
"  [ 145.091438479974556, -37.104500278487528 ] "
"  [ 145.73204901923657, -37.207829715476599 ] "
"  [ 143.773430009204503, -38.301750468258106 ] "
"  [ 142.010959841662839, -36.698429992537747 ] "
"  [ 149.534331660649514, -37.503881566257398 ] "
"  [ 142.024252515786486, -37.87618025544753 ] "
"  [ 144.556490766295099, -37.481209329235604 ] "
"  [ 145.000799425930893, -37.6937232750441 ] "
"  [ 144.939179399500034, -37.714145793715652 ] "
"  [ 144.495029735382275, -37.383699577097502 ] "
"  [ 142.034392546437317, -36.234400012806837 ] "
"  [ 142.034392546437317, -36.234400012806837 ] "
"  [ 145.060539606312659, -37.700202644980756 ] "
"  [ 145.05233995053544, -37.596020219848505 ] "
"  [ 144.990046521618098, -37.87000959293195 ] "
"  [ 144.855590497268395, -37.854300049115473 ] "
"  [ 144.77150827551668, -37.867855788353623 ] "
"  [ 142.862549350423336, -36.128649923990338 ] "
"  [ 144.898978208865657, -37.769777750140364 ] "
"  [ 144.670249989805683, -37.34540964850305 ] "
"  [ 144.906179952039963, -38.367881006694773 ] "
"  [ 144.906179952039963, -38.367881006694773 ] "
"  [ 145.137946645992827, -38.020667975614607 ] "
"  [ 144.356641793206165, -38.090030219261472 ] "
"  [ 144.92781048682798, -37.597506961951616 ] "
"  [ 145.318314626198742, -36.691530000259164 ] "
"  [ 147.864839715205477, -37.820922282656802 ] "
"  [ 145.352918370725263, -37.664619795605844 ] "
"  [ 146.692713279153935, -38.27539872914334 ] "
"  [ 146.013649166891383, -36.541718737929784 ] "
"  [ 148.026810264024419, -37.86169024707776 ] "
"  [ 145.316296586926342, -38.087274193251652 ] "
"  [ 143.14625942072044, -38.210800923811142 ] "
"  [ 142.455158262853047, -38.36160334817189 ] "
"  [ 141.622442938235935, -38.221888920123654 ] "
"  [ 145.544793335498298, -38.096434329461836 ] "
"  [ 145.309294456942183, -37.893489071584703 ] "
"  [ 145.021829807156905, -37.8029799198859 ] "
"  [ 145.215834219725195, -38.233680503453442 ] "
"  [ 145.213099805098352, -38.02584997006398 ] "
"  [ 144.812931288915792, -36.122852814199859 ] "
"  [ 144.048577019654346, -38.290579628744545 ] "
"  [ 145.251717512318379, -38.006449502393366 ] "
"  [ 145.144790579995089, -37.851566994118336 ] "
"  [ 144.318587001680783, -38.321839642762811 ] "
"  [ 145.396068173049855, -36.60457146920794 ] "
"  [ 145.422751133264228, -37.687820128253605 ] "
"  [ 143.075794162853839, -37.683101164926533 ] "
"  [ 145.094540039117419, -37.703682084784234 ] "
"  [ 145.403749039460365, -37.52709900806417 ] "
"  [ 145.136168178712865, -37.900422272570104 ] "
"  [ 145.73102065679484, -36.143859715049409 ] "
"  [ 145.103558976264651, -36.298744432704858 ] "
"  [ 143.702240431105793, -36.478189591100971 ] "
"  [ 145.474971206640703, -38.072780159539811 ] "
"  [ 145.054440326668697, -37.82088827876899 ] "
"  [ 144.952939558282793, -37.600364344192506 ] "
"  [ 145.317813334638913, -36.612353508106629 ] "
"  [ 145.380240892130928, -37.778889806445676 ] "
"  [ 147.450080588797618, -37.874941696819029 ] "
"  [ 142.800880151105957, -37.103899903961164 ] "
"  [ 144.711341202819739, -37.610080389761947 ] "
"  [ 144.745788615052248, -38.350231208589136 ] "
"  [ 142.089840006976829, -36.639113516172841 ] "
"  [ 144.705302200522027, -37.619453769080465 ] "
"  [ 142.357779229079597, -36.817490928087373 ] "
"  [ 145.285438961372307, -37.865659966422655 ] "
"  [ 145.222916932299341, -37.973612804423979 ] "
"  [ 145.278924791970269, -37.274836852832074 ] "
"  [ 146.466588936088698, -38.202785567944993 ] "
"  [ 146.431100315728656, -36.244110180082075 ] "
"  [ 144.716861929747239, -37.896125225928678 ] "
"  [ 144.940760023903664, -37.576020013028092 ] "
"  [ 145.329270255791386, -37.886321064508437 ] "
"  [ 144.781150439158949, -37.697433951496961 ] "
"  [ 145.117935005754106, -37.933565505317397 ] "
"  [ 145.354597166332809, -36.201530007355629 ] "
"  [ 145.642172021043336, -36.130424100917637 ] "
"  [ 145.205269932411625, -38.002880413845311 ] "
"  [ 145.18225361310661, -38.063650492747655 ] "
"  [ 145.478465614341388, -35.999135086591942 ] "
"  [ 145.544870050983349, -36.724959956081619 ] "
"  [ 146.106430499545127, -38.717927473925727 ] "
"  [ 146.416720891168382, -36.44790495205261 ] "
"  [ 142.145988342759154, -36.652020545139834 ] "
"  [ 145.102370618966091, -38.007621406546455 ] "
"  [ 144.367441328718087, -37.101478847594613 ] "
"  [ 143.972029484317659, -37.637108345238147 ] "
"  [ 144.311879570632613, -38.246242309717431 ] "
"  [ 145.18266870115076, -37.956336615885533 ] "
"  [ 145.060124265641775, -37.863019227669163 ] "
"  [ 145.103620996943249, -36.210729995307524 ] "
"  [ 145.035566360824902, -37.844305807671979 ] "
"  [ 144.104659886238665, -37.036740120826188 ] "
"  [ 145.375780071788, -37.209741886248295 ] "
"  [ 145.675248270555471, -38.129905808862631 ] "
"  [ 145.53161999803541, -36.239120320986814 ] "
"  [ 144.941739898072598, -37.642262310921041 ] "
"  [ 145.394076052868996, -36.360670021380685 ] "
"  [ 142.175683398105065, -34.239604997403838 ] "
"  [ 142.175683398105065, -34.239604997403838 ] "
"  [ 144.566157798214334, -36.561139156942538 ] "
"  [ 144.566157798214334, -36.561139156942538 ] "
"  [ 145.180341134180537, -38.089690516152935 ] "
"  [ 142.043880976263239, -34.215873766089736 ] "
"  [ 144.165759917514805, -38.243397771972248 ] "
"  [ 144.9977377039923, -37.878308363061933 ] "
"  [ 144.737145972032408, -37.242679268813788 ] "
"  [ 143.670669812040956, -35.472440337014753 ] "
"  [ 146.477203421205985, -38.209660454009644 ] "
"  [ 144.950609804422299, -37.844889904292685 ] "
"  [ 145.951817782109828, -38.529030002847065 ] "
"  [ 145.789588162554367, -36.61428667503327 ] "
"  [ 145.565332017518585, -37.806067846840442 ] "
"  [ 144.77856027527011, -37.856370045497663 ] "
"  [ 144.77856027527011, -37.856370045497663 ] "
"  [ 143.894332107125308, -37.852639510224876 ] "
"  [ 145.184408992458117, -37.81761521683908 ] "
"  [ 145.158032324805362, -37.023310380064565 ] "
"  [ 144.746967484243214, -37.854045855377436 ] "
"  [ 147.791716486300885, -36.66398203083984 ] "
"  [ 145.497680500885679, -38.215284485584135 ] "
"  [ 146.610877617258069, -36.010251565135185 ] "
"  [ 145.070734875932629, -37.967245072668497 ] "
"  [ 145.234140889347657, -37.987105071395973 ] "
"  [ 145.038429264484591, -37.903688483615731 ] "
"  [ 145.115107243803436, -37.774232750432624 ] "
"  [ 146.393661165995695, -36.066121004983735 ] "
"  [ 142.657848589610012, -37.397949335637691 ] "
"  [ 143.20381109747197, -37.375007505612921 ] "
"  [ 144.839288257473385, -37.746317821131377 ] "
"  [ 144.839288257473385, -37.746317821131377 ] "
"  [ 144.796385722010797, -37.743828534609484 ] "
"  [ 143.184049524997363, -38.61007849692767 ] "
"  [ 143.184049524997363, -38.61007849692767 ] "
"  [ 145.48866791055147, -38.139069954510397 ] "
"  [ 146.167226264844999, -38.506291984627154 ] "
"  [ 145.688446953570349, -37.533978343690762 ] "
"  [ 145.289780278589973, -37.852135248680121 ] "
"  [ 144.694018583703922, -37.887688086149019 ] "
"  [ 144.957757497544492, -37.687600205489822 ] "
"  [ 142.362466433192424, -34.48259035927645 ] "
"  [ 146.191978973225076, -38.201424752976948 ] "
"  [ 144.815438949553396, -37.764590494410449 ] "
"  [ 144.719837190415234, -38.324705250405003 ] "
"  [ 142.088920789507085, -37.7436733642772 ] "
"  [ 144.864377111291475, -37.840451454073339 ] "
"  [ 144.699106922599583, -37.972918919557493 ] "
"  [ 145.331030832811422, -36.829719321421415 ] "
"  [ 142.768066368906346, -34.617879893685298 ] "
"  [ 145.590369005892939, -38.068233266069882 ] "
"  [ 144.770830705801217, -37.759356025074155 ] "
"  [ 145.24111617059134, -36.460359972961776 ] "
"  [ 144.997299296275514, -37.810224251492933 ] "
"  [ 144.869490331589446, -38.397841725911007 ] "
"  [ 145.019858943458388, -37.727498975323854 ] "
"  [ 145.184587941566775, -38.15425771987281 ] "
"  [ 144.794711704161728, -37.700175029494012 ] "
"  [ 145.706566904187667, -38.323669174189433 ] "
"  [ 143.894226987012644, -37.083699640932082 ] "
"  [ 145.907382593786309, -37.614400172820865 ] "
"  [ 147.426610669134391, -37.862360096462126 ] "
"  [ 145.837820421841172, -38.117177823028449 ] "
"  [ 145.139888950171155, -38.108729742565927 ] "
"  [ 144.934454954918749, -37.803881977038017 ] "
"  [ 146.213217906532179, -36.933361240102492 ] "
"  [ 145.198149405147205, -37.990937613665821 ] "
"  [ 145.233089996267125, -36.053298046949472 ] "
"  [ 146.312401155465324, -38.440239334319642 ] "
"  [ 144.989740298421708, -37.77651901095436 ] "
"  [ 145.134622983460645, -37.735300364446346 ] "
"  [ 144.935440872878445, -38.350680839910112 ] "
"  [ 145.161509404404796, -37.925093170694005 ] "
"  [ 146.406184032751014, -38.172930529464068 ] "
"  [ 146.406184032751014, -38.172930529464068 ] "
"  [ 145.222748787705598, -36.464990002892833 ] "
"  [ 144.447730181517016, -37.664799695318017 ] "
"  [ 145.362728805164096, -37.812648312846001 ] "
"  [ 144.285582866227543, -38.344250346443388 ] "
"  [ 144.496600261915489, -36.896739962321547 ] "
"  [ 146.277372248876588, -36.407603178119665 ] "
"  [ 144.934618311533313, -38.351208361656354 ] "
"  [ 145.191598960474579, -38.24546021141596 ] "
"  [ 144.701824367914725, -37.765090377710443 ] "
"  [ 144.701824367914725, -37.765090377710443 ] "
"  [ 145.007063544838616, -37.826420390215283 ] "
"  [ 145.00862003203224, -37.663830022361971 ] "
"  [ 146.475663856661015, -38.218029934665473 ] "
"  [ 144.296942225151298, -36.930198010071564 ] "
"  [ 145.250525568485131, -38.094025038795301 ] "
"  [ 146.444757251094302, -36.220688934700718 ] "
"  [ 145.04774017599064, -38.373829673731478 ] "
"  [ 146.943355857944795, -36.162835781558556 ] "
"  [ 144.384506541810708, -38.168685549293194 ] "
"  [ 145.37673694090077, -37.810447821753748 ] "
"  [ 145.307168168461516, -38.024329681491608 ] "
"  [ 145.309294456942183, -37.893489071584703 ] "
"  [ 145.083870880267938, -37.824345373989246 ] "
"  [ 143.668115777954, -38.743209532917803 ] "
"  [ 144.98639205356065, -37.688960599171729 ] "
"  [ 142.381167126936617, -35.747632068691331 ] "
"  [ 143.658410631623326, -37.473566673058464 ] "
"  [ 143.658410631623326, -37.473566673058464 ] "
"  [ 143.658410631623326, -37.473566673058464 ] "
"  [ 144.928299795454905, -37.788031190304586 ] "
"  [ 144.905659927108985, -37.78412652410892 ] "
"  [ 143.744250698692014, -37.525098948139963 ] "
"  [ 145.330720991268549, -37.558919645835161 ] "
"  [ 145.002121343302036, -37.690600127015685 ] "
"  [ 144.26391047233821, -37.598578819289521 ] "
"  [ 144.889379868681914, -37.289026524711183 ] "
"  [ 145.291061710778081, -38.107060205754649 ] "
"  [ 145.294471816591511, -36.632190977962885 ] "
"  [ 144.998730622648566, -37.938199764056108 ] "
"  [ 143.862620406927505, -37.541867793737502 ] "
"  [ 145.141441933689435, -37.709519113598255 ] "
"  [ 144.893939743535299, -37.858447827537219 ] "
"  [ 144.801209585484941, -37.800762010274106 ] "
"  [ 145.170595233088278, -37.621048715365291 ] "
"  [ 145.048483390099136, -37.241313319605233 ] "
"  [ 145.192322972315623, -37.816508172845481 ] "
"  [ 145.48663795975645, -38.119181511781314 ] "
"  [ 144.974868239320102, -37.75666971946503 ] "
"  [ 145.241959662344755, -38.171291821675354 ] "
"  [ 145.207321624786687, -38.3431787364119 ] "
"  [ 144.806520630388746, -37.829845334802158 ] "
"  [ 145.23957934456476, -37.898037372899758 ] "
"  [ 145.028078145355579, -37.627229802091804 ] "
"  [ 142.531757407213576, -38.391869644680618 ] "
"  [ 144.709968605806466, -37.859849038787154 ] "
"  [ 144.869900581653496, -37.729528220566046 ] "
"  [ 145.369578288587746, -37.885550911467128 ] "
"  [ 145.369578288587746, -37.885550911467128 ] "
"  [ 143.592367638845928, -38.339477764304782 ] "
"  [ 141.441588179785185, -38.225350424702718 ] "
"  [ 142.252700182762766, -37.830729991917366 ] "
"  [ 145.659837088693394, -35.982969997327359 ] "
"  [ 143.823312093766731, -36.600283197869523 ] "
"  [ 146.46853399175987, -36.140350491664719 ] "
"  [ 144.885353995110393, -37.669804682602184 ] "
"  [ 144.885353995110393, -37.669804682602184 ] "
"  [ 145.715043172266718, -38.557260849097077 ] "
"  [ 145.241030011983867, -38.463647017817529 ] "
"  [ 147.277668766612038, -37.848690679130314 ] "
"  [ 147.277668766612038, -37.848690679130314 ] "
"  [ 145.513220647975089, -37.542839894637495 ] "
"  [ 147.219500488166801, -36.456252654281023 ] "
"  [ 145.125881920353009, -37.807510193109898 ] "
"  [ 144.808121474043816, -37.812449942513275 ] "
"  [ 145.067051083584772, -37.977182351638973 ] "
"  [ 145.542556464860326, -37.677991235838697 ] "
"  [ 144.614402861788761, -37.874198277776919 ] "
"  [ 144.8203903954103, -37.77616296439173 ] "
"  [ 144.874140356796545, -37.797058001746016 ] "
"  [ 144.163907303630282, -37.335977271347801 ] "
"  [ 144.163907303630282, -37.335977271347801 ] "
"  [ 146.87049337333454, -36.353499250398649 ] "
"  [ 142.203610889119261, -34.47312989630089 ] "
"  [ 145.023750280797373, -37.48824990281225 ] "
"  [ 144.93681987208123, -37.69341922912772 ] "
"  [ 146.314043211077831, -36.367820728111958 ] "
"  [ 146.888870706099596, -36.110179601557128 ] "
"  [ 145.399128151710585, -37.410851590227466 ] "
"  [ 141.51637693211083, -38.032862714646654 ] "
"  [ 144.651059472942137, -36.432569765203986 ] "
"  [ 144.283211316364259, -37.603756584567392 ] "
"  [ 145.05693564983261, -37.830099468852865 ] "
"  [ 145.46197012977899, -36.352869999036756 ] "
"  [ 145.098100296058789, -37.896008080441497 ] "
"  [ 144.962313608153636, -37.714873917737108 ] "
"  [ 146.162950575805638, -38.206264259582753 ] "
"  [ 145.228749691868273, -37.848029613606094 ] "
"  [ 144.481124099470378, -38.193768578733305 ] "
"  [ 144.705279197344538, -37.398329873609882 ] "
"  [ 144.865643673225691, -37.770577870175835 ] "
"  [ 146.67548008140821, -38.012039546312842 ] "
"  [ 144.838509971587712, -37.152982277082799 ] "
"  [ 143.828128412512569, -37.576029809003245 ] "
"  [ 144.376850265837021, -38.179688064612293 ] "
"  [ 145.795300151872397, -38.080889115220266 ] "
"  [ 145.158976233890598, -36.469521157617578 ] "
"  [ 145.24112047227419, -38.002247517493529 ] "
"  [ 142.903040118810935, -38.562059277921357 ] "
"  [ 146.682353300588574, -38.659407999073736 ] "
"  [ 143.516201030599973, -36.353348535887534 ] "
"  [ 144.948655265359122, -37.805504626565082 ] "
"  [ 142.782319127359273, -38.062070718389045 ] "
"  [ 145.140839642520348, -37.91645176623198 ] "
"  [ 144.358760484454251, -38.181112463694767 ] "
"  [ 144.26057724259752, -38.335922582217357 ] "
"  [ 144.342867284003489, -38.131141807864985 ] "
"  [ 144.215184938047912, -37.552440227417833 ] "
"  [ 145.161955790743633, -37.789163093107923 ] "
"  [ 145.277359870566187, -38.083870039175608 ] "
"  [ 145.019197139188577, -37.901303128832787 ] "
"  [ 144.338491460969209, -38.179021747337693 ] "
"  [ 144.778950197664415, -37.744276697110031 ] "
"  [ 145.295669994030845, -37.770249989756302 ] "
"  [ 144.963677632578253, -37.72746039097477 ] "
"  [ 141.904937982946336, -37.355821310445066 ] "
"  [ 144.321319048896129, -36.678899873333251 ] "
"  [ 143.652893950133688, -38.287372303404958 ] "
"  [ 142.967402715386356, -36.66131234513275 ] "
"  [ 142.522861552484812, -36.74695235217601 ] "
"  [ 146.697928085077535, -36.316589498216196 ] "
"  [ 146.697928085077535, -36.316589498216196 ] "
"  [ 141.144049346408735, -36.436228948804505 ] "
"  [ 143.668821959411531, -37.876597840374707 ] "
"  [ 147.567652784624926, -37.841920412967994 ] "
"  [ 146.14382953255614, -37.18431031029548 ] "
"  [ 145.086291476222783, -37.924495858925667 ] "
"  [ 145.331894786978722, -35.925480993902582 ] "
"  [ 144.939850488315898, -37.665800328902549 ] "
"  [ 145.282240369856879, -37.977968128169657 ] "
"  [ 143.731427792192108, -35.405512567649332 ] "
"  [ 145.085127855725034, -37.91041972606952 ] "
"  [ 144.855601750131143, -37.726826082692796 ] "
"  [ 141.469979839787356, -38.23938040285222 ] "
"  [ 144.670770018828961, -36.486286674884958 ] "
"  [ 144.661987027070865, -37.890037033570245 ] "
"  [ 145.037399975320085, -37.933305632857149 ] "
"  [ 147.391050349943924, -38.20694839808634 ] "
"  [ 142.109389998558356, -36.739089969692898 ] "
"  [ 145.097513983264349, -37.824510498340302 ] "
"  [ 145.097513983264349, -37.824510498340302 ] "
"  [ 145.25662727413021, -37.778169683583187 ] "
"  [ 144.829734713626749, -37.771600616139459 ] "
"  [ 142.629129780288025, -36.981930233820371 ] "
"  [ 145.425657611582551, -36.309748570169397 ] "
"  [ 144.418429904446356, -37.364169992803767 ] "
"  [ 145.259193006140265, -37.265595847271499 ] "
"  [ 144.804546583273208, -37.744788443905115 ] "
"  [ 145.200776534009123, -38.084119550025079 ] "
"  [ 145.042157365843309, -37.745289694339036 ] "
"  [ 146.787109807474451, -36.081511799773409 ] "
"  [ 145.41580805297869, -36.368394021982958 ] "
"  [ 145.1029609180151, -38.028289654784089 ] "
"  [ 145.71495943424884, -38.117229417922566 ] "
"  [ 142.638710306243865, -37.1950994647908 ] "
"  [ 144.498239507531707, -37.685831730936009 ] "
"  [ 145.300368677215573, -36.325001321321309 ] "
"  [ 145.09593053165753, -37.866147049440578 ] "
"  [ 146.937280093599412, -36.148591360774752 ] "
"  [ 143.679120520170983, -36.792859939526927 ] "
"  [ 144.033289472418176, -38.480430380733097 ] "
"  [ 143.964560374031066, -37.407869168042438 ] "
"  [ 144.750432435888598, -37.814250190974384 ] "
"  [ 144.975280610409726, -37.755540144241742 ] "
"  [ 143.743148816960627, -37.524631774786108 ] "
"  [ 145.532831609720603, -38.133971523043208 ] "
"  [ 144.819439987750599, -37.792840009318439 ] "
"  [ 143.582621527677702, -36.963561430965441 ] "
"  [ 145.778369574371453, -38.08175983352394 ] "
"  [ 144.754692599511174, -37.887902835518801 ] "
"  [ 142.201680807046046, -36.706789256749026 ] "
"  [ 144.374861195745808, -38.07063090476619 ] "
"  [ 145.166520550105218, -37.904027556914833 ] "
"  [ 145.298604968851777, -38.068070635192193 ] "
"  [ 145.166945437948982, -38.273180009069492 ] "
"  [ 142.115355641714842, -34.223905850403348 ] "
"  [ 144.168970639165366, -36.731874487521246 ] "
"  [ 144.293105773454755, -37.279566108340894 ] "
"  [ 144.293105773454755, -37.279566108340894 ] "
"  [ 146.444334236491528, -38.235575989117322 ] "
"  [ 145.04469017465928, -37.900524245985004 ] "
"  [ 145.024740761013959, -38.303863254849844 ] "
"  [ 144.360749699043595, -38.149590670980551 ] "
"  [ 145.356129293777798, -37.871918125917666 ] "
"  [ 146.834829698298449, -38.50205014072646 ] "
"  [ 145.137261034818977, -37.771286126337898 ] "
"  [ 145.024712099779748, -37.872673829889656 ] "
"  [ 144.92525626474216, -37.750858212527731 ] "
"  [ 145.830023160779859, -38.447458764470632 ] "
"  [ 144.191599008615242, -37.560600365706485 ] "
"  [ 145.429940006364745, -37.928680038681364 ] "
"  [ 144.779361731546231, -37.741957160778213 ] "
"  [ 145.246039048198384, -37.916899883571716 ] "
"  [ 145.232921052735463, -37.871590108421586 ] "
"  [ 144.914880788299854, -37.832090881663106 ] "
"  [ 144.717016509746543, -38.166951053702896 ] "
"  [ 145.176829119421939, -37.813237512783616 ] "
"  [ 145.878388776124268, -36.198380792746534 ] "
"  [ 145.178032757847234, -37.804287742913203 ] "
"  [ 146.966971688351094, -37.877881886774354 ] "
"  [ 144.923311515170838, -37.726999646127567 ] "
"  [ 144.574157543883217, -37.653609702870661 ] "
"  [ 146.441970322718845, -36.669099906985231 ] "
"  [ 146.441970322718845, -36.669099906985231 ] "
"  [ 145.01718010124489, -37.827237241740455 ] "
"  [ 144.673773435692908, -37.892650368497861 ] "
"  [ 145.134960345654264, -37.675640303324251 ] "
"  [ 146.494843708470796, -36.051144664364209 ] "
"  [ 145.286449884223828, -37.157620179661514 ] "
"  [ 142.249007000409847, -36.712939993870208 ] "
"  [ 145.118519573226024, -37.838342335543004 ] "
"  [ 144.637070441019972, -36.54577989879494 ] "
"  [ 144.978470462287845, -38.343978154731857 ] "
"  [ 145.257595766127736, -38.496687080483639 ] "
"  [ 145.031715708718849, -37.454500859408959 ] "
"  [ 143.782877555460033, -37.300068958075371 ] "
"  [ 144.379958121161138, -38.050671875558642 ] "
"  [ 145.245751317271896, -38.215750861565731 ] "
"  [ 144.658240483460474, -38.115667586610293 ] "
"  [ 143.224749236710721, -36.179429998056833 ] "
"  [ 143.294259634628332, -34.993979869637421 ] "
"  [ 146.142423345583836, -37.345148621391623 ] "
"  [ 146.142423345583836, -37.345148621391623 ] "
"  [ 146.469905022267454, -38.271216251528195 ] "
"  [ 143.637918693034436, -37.679077422837253 ] "
"  [ 144.995392550122887, -37.910582261643533 ] "
"  [ 144.351980085030277, -37.956230009118897 ] "
"  [ 143.247310932484311, -34.781038893464874 ] "
"  [ 145.217743378435159, -37.846241055128637 ] "
"  [ 144.758946968761109, -36.711260523757787 ] "
"  [ 145.388919153685322, -37.891260850155334 ] "
"  [ 144.380422652183483, -36.487180426559682 ] "
"  [ 146.32092981616205, -36.357932585454691 ] "
