"  [ 145.093407346737507, -37.893482184816342 ] "
"  [ 146.284572934108326, -38.192279173987181 ] "
"  [ 145.011906226747499, -37.969542239962401 ] "
"  [ 145.8798685649449, -38.530198462812493 ] "
"  [ 144.667632010319124, -37.875945496798309 ] "
"  [ 145.222630337500846, -36.414107788465998 ] "
"  [ 143.666862182906328, -37.653813970799781 ] "
"  [ 143.363039997486595, -35.185368803128931 ] "
"  [ 142.057218667615899, -38.154100233599706 ] "
"  [ 144.567950000544272, -36.198961715888359 ] "
"  [ 146.74722323862207, -38.416590776586709 ] "
"  [ 145.967584930810432, -36.633119369143159 ] "
"  [ 144.535111336393868, -37.476405692611443 ] "
"  [ 145.192571811698343, -37.941064119204277 ] "
"  [ 144.695577768050072, -37.697329779875375 ] "
"  [ 145.163329069332605, -37.893953576650219 ] "
"  [ 145.659890880071629, -35.950260007272163 ] "
"  [ 145.103630823511196, -37.944626080393341 ] "
"  [ 142.588560269853957, -37.05514992815263 ] "
"  [ 145.266430275797603, -37.958637247812831 ] "
"  [ 146.007790017739126, -36.269942964858707 ] "
"  [ 148.871984282168398, -37.11936720445734 ] "
"  [ 143.995730924244555, -37.399400340866237 ] "
"  [ 144.455275416397086, -37.58203034455417 ] "
"  [ 145.592669243496658, -36.739689285828618 ] "
"  [ 144.95529955506143, -37.799539013065363 ] "
"  [ 144.702027491829739, -37.920960253784784 ] "
"  [ 143.516527537589695, -37.231829355580395 ] "
"  [ 144.899771027060808, -37.814665284634444 ] "
"  [ 146.329700332712065, -39.024009395062841 ] "
"  [ 142.083100238031477, -36.660667761205453 ] "
"  [ 144.797211512185555, -37.692778451076123 ] "
"  [ 144.553660695430779, -37.691386095739091 ] "
"  [ 144.743550578929444, -37.871841424325261 ] "
"  [ 144.814986964499411, -37.704382582919727 ] "
"  [ 144.539824198523689, -38.236380516474057 ] "
"  [ 144.604524315271817, -37.690901101134223 ] "
"  [ 146.289217969626804, -36.771588905340799 ] "
"  [ 145.322450861405827, -38.024589477746133 ] "
"  [ 141.270740868236174, -37.441459066427171 ] "
"  [ 143.380195897974659, -37.448806915108896 ] "
"  [ 146.000770692740247, -36.467309717159296 ] "
"  [ 144.476921048004016, -37.687791241732306 ] "
"  [ 145.333478260281538, -38.520994606950318 ] "
"  [ 141.638527510704478, -37.238460178802335 ] "
"  [ 142.743120130232683, -36.071129255394276 ] "
"  [ 141.725401898204382, -37.602997034894962 ] "
"  [ 144.584450189257439, -36.560000083563651 ] "
"  [ 144.95266102169245, -37.502370474311768 ] "
"  [ 144.457140434589206, -38.284577573260442 ] "
"  [ 144.155169968258804, -37.953869383154334 ] "
"  [ 144.863133603216852, -37.778855512201417 ] "
"  [ 145.145971783767891, -38.14856732674771 ] "
"  [ 145.21803451413308, -38.000850566861658 ] "
"  [ 143.40964797461686, -36.28274297288651 ] "
"  [ 145.525280379273596, -37.742479759304601 ] "
"  [ 145.525280379273596, -37.742479759304601 ] "
"  [ 143.553129052321481, -38.751140032195273 ] "
"  [ 145.702486588516308, -37.311171243887429 ] "
"  [ 146.257417983770608, -36.425819808555858 ] "
"  [ 144.174554529506366, -38.028238307436069 ] "
"  [ 144.174554529506366, -38.028238307436069 ] "
"  [ 146.36202482847284, -36.310969196662583 ] "
"  [ 145.526970756928677, -38.064173230983286 ] "
"  [ 145.620215176312314, -38.068510106402933 ] "
"  [ 147.211718865851594, -36.380560769262814 ] "
"  [ 144.973589838085474, -37.865790101450415 ] "
"  [ 149.133621241347868, -37.570466776416929 ] "
"  [ 145.345527198466783, -38.043070593404877 ] "
"  [ 144.49870903517126, -36.617178006388514 ] "
"  [ 145.692620632868085, -37.19555174500281 ] "
"  [ 145.416262091097394, -36.380856938747549 ] "
"  [ 145.284049848730461, -38.382381958550887 ] "
"  [ 144.829088021912725, -37.746098170749441 ] "
"  [ 145.498959577863701, -38.026753714215609 ] "
"  [ 143.836630528705285, -37.572751612112029 ] "
"  [ 146.691557848862658, -38.266520606401535 ] "
"  [ 144.97717389474883, -37.877539679805977 ] "
"  [ 145.348370212086706, -37.757218301339613 ] "
"  [ 142.161010504356341, -34.22730846902752 ] "
"  [ 143.776777202245825, -36.95248906267733 ] "
"  [ 145.119522440512668, -37.852926633583941 ] "
"  [ 144.222848934531726, -37.598975838482339 ] "
"  [ 144.82586539542234, -37.742382482285173 ] "
"  [ 145.117237569774431, -37.710756519407006 ] "
"  [ 145.48835004644809, -37.924999960327156 ] "
"  [ 145.956980737334533, -37.8974521822933 ] "
"  [ 141.54683281861, -38.320281359960084 ] "
"  [ 144.945353747667411, -37.792523883944085 ] "
"  [ 146.553594253795609, -38.157649213003914 ] "
"  [ 143.948190230248457, -37.541040195029623 ] "
"  [ 145.047946929607605, -37.763194662148486 ] "
"  [ 145.23802144960996, -38.187198419844748 ] "
"  [ 144.340380440664433, -38.16657722737579 ] "
"  [ 145.148965369555128, -38.376602023803514 ] "
"  [ 146.120604660423197, -36.495521860597428 ] "
"  [ 146.120604660423197, -36.495521860597428 ] "
"  [ 145.180215430322676, -38.019090630778749 ] "
"  [ 145.002131270091127, -37.939512912022622 ] "
"  [ 145.813799138078622, -36.60610832445095 ] "
"  [ 145.162407342315049, -38.189479591445561 ] "
"  [ 145.301113809187456, -36.325489316329261 ] "
"  [ 146.954060213111603, -38.10110136727792 ] "
"  [ 145.313498566794067, -36.425514177395762 ] "
"  [ 145.313498566794067, -36.425514177395762 ] "
"  [ 145.313498566794067, -36.425514177395762 ] "
"  [ 145.659871008931077, -35.969878023317776 ] "
"  [ 145.48836020072136, -37.548749779081803 ] "
"  [ 145.335821228771209, -38.03003690361507 ] "
"  [ 145.011774184090797, -37.767581790877308 ] "
"  [ 146.136097023191411, -37.966792169726396 ] "
"  [ 144.884759478615138, -37.802942690943681 ] "
"  [ 145.208459359094121, -37.991260589344819 ] "
"  [ 145.00857531655285, -37.817875394122503 ] "
"  [ 144.989537397257806, -37.897785094912251 ] "
"  [ 144.95860934901529, -37.691901417128193 ] "
"  [ 145.010878371680377, -37.90863101158272 ] "
"  [ 146.001798493903721, -36.924799990467562 ] "
"  [ 145.012519742158361, -37.688119975704012 ] "
"  [ 145.49361013014834, -37.910839683104207 ] "
"  [ 145.135810315580841, -38.146644074109325 ] "
"  [ 145.034831803018335, -37.825409370143184 ] "
"  [ 145.049648070466532, -37.752483276785455 ] "
"  [ 144.629764029019782, -36.182558967021045 ] "
"  [ 145.474807056401602, -38.472200660839931 ] "
"  [ 144.897983266314554, -38.367676086345739 ] "
"  [ 145.13784002359435, -36.145425786498905 ] "
"  [ 145.07329481553117, -37.972130594720404 ] "
"  [ 144.742970017310029, -37.453239481647408 ] "
"  [ 144.951895211058314, -37.787779624515188 ] "
"  [ 144.359806080551323, -37.934559092914363 ] "
"  [ 147.652073404111235, -37.152988598138471 ] "
"  [ 144.574335618050327, -37.548689698350522 ] "
"  [ 145.020398201263077, -37.727148255643428 ] "
"  [ 146.385367684899506, -38.233164727621009 ] "
"  [ 147.087724427789539, -37.92395048713653 ] "
"  [ 145.207109426354606, -37.957809937709733 ] "
"  [ 145.307053347645081, -38.140850427757179 ] "
"  [ 145.307053347645081, -38.140850427757179 ] "
"  [ 146.534497017787999, -36.132050807441949 ] "
"  [ 145.117590412234023, -38.001193813072007 ] "
"  [ 145.154378295337494, -35.929603836631031 ] "
"  [ 144.275485228375743, -37.052957458789784 ] "
"  [ 145.673581204820692, -38.223942788960564 ] "
"  [ 142.265016986864168, -37.663063271288401 ] "
"  [ 145.029152081879118, -37.684526929571419 ] "
"  [ 145.923672096889987, -36.576197680405663 ] "
"  [ 145.619235631716236, -35.969848417480989 ] "
"  [ 145.431797530042815, -36.038528279802087 ] "
"  [ 144.891802489019, -37.791878705621514 ] "
"  [ 143.860853717093761, -37.557682473470692 ] "
"  [ 143.860853717093761, -37.557682473470692 ] "
"  [ 143.829442709010294, -35.815454612048065 ] "
"  [ 143.829442709010294, -35.815454612048065 ] "
"  [ 143.829442709010294, -35.815454612048065 ] "
"  [ 145.243745535983749, -38.026654220460138 ] "
"  [ 144.903986211751544, -37.796693722825687 ] "
"  [ 144.883285721688793, -37.813769479803661 ] "
"  [ 145.324379009141722, -36.340029179435433 ] "
"  [ 143.148681669125466, -38.627896164256804 ] "
"  [ 144.586316505711125, -37.67303648277678 ] "
"  [ 145.582142484356496, -38.31273527969833 ] "
"  [ 145.524963800647072, -37.741477301447468 ] "
"  [ 144.824264537823893, -37.075609467311281 ] "
"  [ 145.085026353447034, -38.008068637353759 ] "
"  [ 144.442468702703849, -37.663063988609075 ] "
"  [ 145.005560713086567, -36.199100787049943 ] "
"  [ 145.005560713086567, -36.199100787049943 ] "
"  [ 145.25967165892493, -38.004470831334629 ] "
"  [ 145.020266411272701, -36.598389300278754 ] "
"  [ 145.112932880313849, -37.779580786901079 ] "
"  [ 144.179063800462529, -37.591367024287109 ] "
"  [ 144.235416136370191, -38.077907768672056 ] "
"  [ 147.603578124008493, -37.070740601057793 ] "
"  [ 147.603578124008493, -37.070740601057793 ] "
"  [ 143.728881716374531, -38.055156093483077 ] "
"  [ 145.132982817137957, -38.114453336633453 ] "
"  [ 144.925871338555595, -37.769950075292897 ] "
"  [ 145.128588646586081, -37.818661059058115 ] "
"  [ 145.65931330626259, -36.694081959942665 ] "
"  [ 145.086284888175527, -37.903131380465993 ] "
"  [ 145.104603306701875, -37.905360405331216 ] "
"  [ 146.946848865709995, -36.166420714297644 ] "
"  [ 143.384421850951725, -36.997009323847493 ] "
"  [ 143.384421850951725, -36.997009323847493 ] "
"  [ 146.446990618351833, -38.202987352982795 ] "
"  [ 144.960435495161647, -37.814421299158063 ] "
"  [ 144.076539513253408, -38.262402614417667 ] "
"  [ 145.175320995400114, -38.145450267096287 ] "
"  [ 145.100390456500662, -37.911267331254969 ] "
"  [ 143.607090427443779, -38.024570217030792 ] "
"  [ 145.645979132156015, -36.729990857426607 ] "
"  [ 144.389292392388512, -37.134609555646428 ] "
"  [ 146.909868630746047, -37.906238885365902 ] "
"  [ 146.909868630746047, -37.906238885365902 ] "
"  [ 145.456709999511446, -37.68344819841677 ] "
"  [ 147.981640935825908, -36.163687467366785 ] "
"  [ 143.844740587378965, -37.5174641753147 ] "
"  [ 145.159760474842045, -37.24046913099982 ] "
"  [ 145.200735792228897, -37.826985048226319 ] "
"  [ 144.211427734292755, -36.810666001303098 ] "
"  [ 143.551350530096727, -38.510169749448913 ] "
"  [ 144.358197872663283, -38.165127602104015 ] "
"  [ 145.011613820065293, -37.76953012058059 ] "
"  [ 144.956659468212735, -37.296492907704881 ] "
"  [ 145.060090815174163, -37.868181021830239 ] "
"  [ 145.16357923755865, -37.888824324053495 ] "
"  [ 145.895404030983883, -38.732398239052081 ] "
"  [ 145.151944013827006, -37.954000492963551 ] "
"  [ 144.874419335853645, -37.848719633140583 ] "
"  [ 142.562141472804228, -37.598152992806092 ] "
"  [ 145.119195787792279, -38.009114300324519 ] "
"  [ 148.000901860053034, -37.848896651535298 ] "
"  [ 148.000901860053034, -37.848896651535298 ] "
"  [ 148.000901860053034, -37.848896651535298 ] "
"  [ 143.355950394664177, -37.42541881603654 ] "
"  [ 143.355950394664177, -37.42541881603654 ] "
"  [ 146.13595474042981, -37.295859463760038 ] "
"  [ 141.28908885379073, -38.163281260718271 ] "
"  [ 146.137529874132071, -36.022312523503402 ] "
"  [ 142.418277774853323, -35.330415695254608 ] "
"  [ 144.974048561747736, -38.429619039358506 ] "
"  [ 145.200441844671701, -37.748409785815895 ] "
"  [ 144.998939750202055, -37.179070010257377 ] "
"  [ 144.329782449354212, -38.140980402381651 ] "
"  [ 145.468609152264492, -37.810119547996869 ] "
"  [ 144.555127883884751, -37.429431627091816 ] "
"  [ 145.106194299345816, -37.896922145837856 ] "
"  [ 144.026320778684948, -38.293775895442863 ] "
"  [ 144.121451437014372, -37.370620402848346 ] "
"  [ 145.317213438148343, -37.821044347830735 ] "
"  [ 145.168101588037814, -37.495633257251377 ] "
"  [ 145.399731040709213, -36.331409597770559 ] "
"  [ 145.001439887570655, -37.884360535581862 ] "
"  [ 145.013136934192346, -37.73551905298374 ] "
"  [ 144.522812103124096, -36.650150266576631 ] "
"  [ 143.16360953478835, -38.345900999830818 ] "
"  [ 144.312250416971011, -36.841989240183146 ] "
"  [ 142.83978972461955, -36.56841874547392 ] "
"  [ 144.748028926438025, -37.880269874551473 ] "
"  [ 144.748028926438025, -37.880269874551473 ] "
"  [ 144.748028926438025, -37.880269874551473 ] "
"  [ 143.783211907944064, -38.390563709188271 ] "
"  [ 145.770172506799582, -37.515545544099716 ] "
"  [ 145.770172506799582, -37.515545544099716 ] "
"  [ 147.860487607498811, -37.866339686170321 ] "
"  [ 143.592367638845928, -38.339477764304782 ] "
"  [ 141.954491113068343, -38.041775994784686 ] "
"  [ 144.085847181858327, -36.068651961774322 ] "
"  [ 144.061169741325159, -37.550171945214913 ] "
"  [ 142.721459854592325, -37.056960524990025 ] "
"  [ 145.002741167902059, -37.951039244596132 ] "
"  [ 144.28659990236639, -37.422499966287752 ] "
"  [ 145.04521810464243, -37.606959815302162 ] "
"  [ 144.2223006471053, -37.067426475087601 ] "
"  [ 147.178269929048668, -36.722970014764662 ] "
"  [ 145.772748675335379, -36.433682825502302 ] "
"  [ 145.27145587135567, -38.074141165071225 ] "
"  [ 142.379750009610774, -38.328131759599636 ] "
"  [ 145.958650471865326, -38.466448876997582 ] "
"  [ 144.399355879556452, -36.771128292372602 ] "
"  [ 145.714089863783585, -38.330663813197638 ] "
"  [ 141.07148999973947, -38.054200005630186 ] "
"  [ 142.571541127445528, -37.150049275260358 ] "
"  [ 146.425772748900954, -37.1153388750243 ] "
"  [ 144.600596742378855, -37.641180628680644 ] "
"  [ 145.168849760195627, -37.654980001783237 ] "
"  [ 144.95980816275312, -37.699150190178933 ] "
"  [ 144.823278731946715, -37.709092127731992 ] "
"  [ 143.707300076217308, -38.311843182920136 ] "
"  [ 142.054609267059334, -36.801929199077932 ] "
"  [ 144.35867431126502, -38.084169231525202 ] "
"  [ 144.35867431126502, -38.084169231525202 ] "
"  [ 145.251824282941328, -37.92727181127124 ] "
"  [ 143.692552707182813, -38.041937317657741 ] "
"  [ 145.41271115956863, -37.576620066951534 ] "
"  [ 145.415803457446458, -36.360219802052953 ] "
"  [ 145.615202138524893, -37.963010862640893 ] "
"  [ 145.655771901645267, -38.072052288472683 ] "
"  [ 145.741669460984212, -38.122871301447113 ] "
"  [ 144.999698547692418, -37.815903755444545 ] "
"  [ 143.257049780398745, -38.74491006599542 ] "
"  [ 144.875503764618685, -37.568180464767259 ] "
"  [ 145.177812485420645, -38.13451022843519 ] "
"  [ 144.806001604370891, -37.739510188987147 ] "
"  [ 144.881590583741854, -37.693850071874074 ] "
"  [ 144.749900911680527, -36.399309826879879 ] "
"  [ 147.055150656809758, -36.251863477549293 ] "
"  [ 145.022935821782482, -37.801896737166032 ] "
"  [ 145.09191837064435, -37.774976994377582 ] "
"  [ 145.177200511668957, -38.085166633540489 ] "
"  [ 146.885006572839046, -37.901527123134521 ] "
"  [ 146.358413771124901, -36.765590277520722 ] "
"  [ 145.520905792112245, -37.710669331727878 ] "
"  [ 144.211320021613403, -38.212238773803591 ] "
"  [ 143.651420008471518, -35.501852180410069 ] "
"  [ 141.557702452212169, -38.303498972653081 ] "
"  [ 144.415333464456552, -38.019542772489544 ] "
"  [ 144.607629753719067, -37.695310580517273 ] "
"  [ 143.562539830241661, -35.809368937254511 ] "
"  [ 145.144637498878922, -37.730497130403585 ] "
"  [ 145.065036572173483, -37.787505561142069 ] "
"  [ 144.935919184597282, -37.768334090051916 ] "
"  [ 145.103815470678114, -37.703755240046632 ] "
"  [ 145.802311241291136, -37.523701250452447 ] "
"  [ 144.489539581981319, -36.783588927339558 ] "
"  [ 145.224397309035822, -37.964849640134325 ] "
"  [ 144.8358503404923, -37.770570039397313 ] "
"  [ 145.243591040046709, -37.852694251527474 ] "
"  [ 145.243591040046709, -37.852694251527474 ] "
"  [ 145.062673376696978, -37.69201874389843 ] "
"  [ 145.903696303724388, -36.584235862594689 ] "
"  [ 143.633308567501558, -38.26273973152373 ] "
"  [ 144.732479426158193, -37.566299942479937 ] "
"  [ 145.485903453863898, -37.579898238633376 ] "
"  [ 145.286793134725599, -38.117858767270683 ] "
"  [ 145.416452006448196, -37.559959963659047 ] "
"  [ 145.001652348203606, -37.752290498064966 ] "
"  [ 143.115326411261776, -36.905329434906655 ] "
"  [ 143.115326411261776, -36.905329434906655 ] "
"  [ 143.115326411261776, -36.905329434906655 ] "
"  [ 143.115326411261776, -36.905329434906655 ] "
"  [ 146.942238791320477, -36.720973504236234 ] "
"  [ 145.05746009660885, -37.390430252466082 ] "
"  [ 144.837367471127408, -37.720711978290161 ] "
"  [ 143.859010465736276, -37.562227532236854 ] "
"  [ 145.922074612201669, -38.10003992062569 ] "
"  [ 146.97937378639358, -37.968722057666419 ] "
"  [ 145.103193412743394, -37.899276568729292 ] "
"  [ 145.415849617654487, -38.076521681241445 ] "
"  [ 145.21346926041781, -37.817183655833254 ] "
"  [ 144.248972496055302, -36.553808523810062 ] "
"  [ 146.533278148326161, -38.195813913050053 ] "
"  [ 144.923189876410873, -37.802430734131974 ] "
"  [ 144.109649002548593, -36.978417077984773 ] "
"  [ 145.695634790484945, -36.011612215382094 ] "
"  [ 145.955009582014128, -38.56360787754496 ] "
"  [ 145.322825253775449, -36.466259004597696 ] "
"  [ 144.966597416687875, -37.7413136656061 ] "
"  [ 144.862870427112369, -37.780858634015829 ] "
"  [ 142.719529402660243, -37.112598418365934 ] "
"  [ 145.00138935418471, -37.858872868008262 ] "
"  [ 144.702688378356868, -36.862709786950681 ] "
"  [ 145.089120286245105, -38.234010190150421 ] "
"  [ 143.853381075819016, -37.462551208837695 ] "
"  [ 145.155982327806214, -37.933210654904023 ] "
"  [ 144.580051226378743, -37.849228860901022 ] "
"  [ 144.910082150293363, -37.744627601807487 ] "
"  [ 145.478402341735602, -35.984384393593643 ] "
"  [ 145.113863967307879, -37.927340486887509 ] "
"  [ 143.218700706676202, -37.379928440390238 ] "
"  [ 144.701363295022134, -37.768460284841247 ] "
"  [ 144.701363295022134, -37.768460284841247 ] "
"  [ 145.710109135536214, -37.193597505808988 ] "
"  [ 144.924793426607124, -36.834614220646053 ] "
"  [ 144.93096770464939, -37.825391084833754 ] "
"  [ 146.842398192125671, -36.628502620583085 ] "
"  [ 145.062929844998934, -37.692159479352597 ] "
"  [ 144.354431989883039, -38.102020209124049 ] "
"  [ 145.280480639851618, -37.795820221467203 ] "
"  [ 144.185493446059439, -37.330478124367623 ] "
"  [ 144.850078850416764, -37.804210724279038 ] "
"  [ 144.648717232855603, -36.435978760009505 ] "
"  [ 144.815709164655402, -37.829939298969087 ] "
"  [ 144.93809043058576, -37.687497478242612 ] "
"  [ 145.295985633318594, -37.988926934921402 ] "
"  [ 144.746886471167869, -37.777300330563868 ] "
"  [ 145.376000025206082, -36.347531876378689 ] "
"  [ 145.244448232155975, -37.80998800443917 ] "
"  [ 144.553600435970225, -37.685324129716307 ] "
"  [ 142.125392086554342, -34.232297751375611 ] "
"  [ 144.994596885253117, -37.844567521245985 ] "
"  [ 144.779549559517392, -37.74094994383627 ] "
"  [ 145.148999596562675, -37.810062333407799 ] "
"  [ 146.169559998861644, -38.620610890273966 ] "
"  [ 146.169559998861644, -38.620610890273966 ] "
"  [ 145.566525390303298, -38.044071460193457 ] "
"  [ 146.934021744662004, -37.046909424277331 ] "
"  [ 145.064520330964683, -37.582408075359531 ] "
"  [ 145.103621079297568, -36.211296397279007 ] "
"  [ 144.945915645585302, -37.609150256799268 ] "
"  [ 143.710140251814778, -37.64263902142676 ] "
"  [ 143.928279862001489, -37.369770813563967 ] "
"  [ 146.2511911866454, -38.178979611252899 ] "
"  [ 144.740508894002915, -37.32338996236237 ] "
"  [ 146.60323087198816, -36.381462965332567 ] "
"  [ 145.20581426099568, -37.793193012313743 ] "
"  [ 144.805490464677405, -37.551337612867314 ] "
"  [ 145.117330787159005, -37.937500099247387 ] "
"  [ 145.794110567923781, -38.29989933823034 ] "
"  [ 146.50270361086524, -38.677243751173641 ] "
"  [ 146.099048987143561, -37.044558770366059 ] "
"  [ 145.416309636414297, -37.093746144416833 ] "
"  [ 148.601930465874887, -37.700069523381089 ] "
"  [ 144.80246998804364, -37.767152204408909 ] "
"  [ 143.066408806972674, -38.455697073213898 ] "
"  [ 145.158704811721066, -37.918484214125534 ] "
"  [ 145.239887396195797, -37.851502946819743 ] "
"  [ 145.239887396195797, -37.851502946819743 ] "
"  [ 146.725120411464331, -38.27932046930944 ] "
"  [ 145.709681717817546, -37.191622287611843 ] "
"  [ 145.007529051672918, -38.366679236222431 ] "
"  [ 145.028882899609869, -37.807480593378138 ] "
"  [ 145.931148888025007, -36.571820001329165 ] "
"  [ 146.205009330252182, -36.637324537754253 ] "
"  [ 145.054032141274234, -37.960374139889119 ] "
"  [ 145.516635018616967, -37.625989054786444 ] "
"  [ 144.318617195565025, -35.910081317597459 ] "
"  [ 144.318617195565025, -35.910081317597459 ] "
"  [ 144.889581015701935, -37.825556760808979 ] "
"  [ 143.855260224086521, -37.581938779595937 ] "
"  [ 146.378490007029313, -38.160619915860728 ] "
"  [ 145.212949338456582, -38.003773402441929 ] "
"  [ 148.390183408237021, -37.692588425536847 ] "
"  [ 145.134171209116658, -37.919028839808988 ] "
"  [ 141.911523007467082, -37.700457297736456 ] "
"  [ 145.431806083564794, -36.041870002751224 ] "
"  [ 142.543434912686081, -38.40580072957524 ] "
"  [ 142.107069689782179, -34.255525730900878 ] "
"  [ 144.915627358484301, -37.780657215111489 ] "
"  [ 144.820694092783299, -37.820457580746613 ] "
"  [ 144.95242192400525, -37.649409810491242 ] "
