"  [ 145.093407346737507, -37.893482184816342 ] "
"  [ 145.483170320369339, -38.071817128339049 ] "
"  [ 146.250069489224586, -36.075352723690756 ] "
"  [ 146.250069489224586, -36.075352723690756 ] "
"  [ 145.138840426962844, -37.641949592171891 ] "
"  [ 145.965942831901259, -38.222052046388903 ] "
"  [ 144.030010487820675, -38.315657696108488 ] "
"  [ 145.522173060989502, -37.705570479018988 ] "
"  [ 145.050478359674401, -37.955420725860805 ] "
"  [ 147.356452368298022, -36.952439220176302 ] "
"  [ 146.102671186741674, -37.90344541680134 ] "
"  [ 145.287614592364378, -37.888658728316265 ] "
"  [ 145.245720055755612, -38.146670004336777 ] "
"  [ 143.784370967421069, -36.419645186939654 ] "
"  [ 146.186429952903097, -38.25108010762353 ] "
"  [ 144.995885010417368, -37.838182246479242 ] "
"  [ 144.918528793989708, -37.756240538124452 ] "
"  [ 144.986524516411265, -37.838321079740147 ] "
"  [ 146.432490711963425, -38.26297630476423 ] "
"  [ 148.368878584785676, -37.749326394363365 ] "
"  [ 148.368878584785676, -37.749326394363365 ] "
"  [ 143.706087196722621, -37.511409025534533 ] "
"  [ 144.913423429410756, -37.616433371731659 ] "
"  [ 145.145063941702915, -37.778910453895364 ] "
"  [ 145.022099239484618, -37.920070873500471 ] "
"  [ 144.931019785970847, -37.697421212001998 ] "
"  [ 144.222179803244416, -36.960229566150971 ] "
"  [ 141.626762433838167, -38.229269399631818 ] "
"  [ 145.291298927846668, -37.888682366645313 ] "
"  [ 145.086247046169404, -37.823639620808947 ] "
"  [ 144.815368830518253, -37.826231086035591 ] "
"  [ 144.815368830518253, -37.826231086035591 ] "
"  [ 142.209689973586762, -36.728926119123294 ] "
"  [ 144.289381927425495, -36.776286100535046 ] "
"  [ 145.51612715496168, -37.833250927772831 ] "
"  [ 145.547177105451453, -38.253952188460261 ] "
"  [ 144.357923613820162, -38.159561038541312 ] "
"  [ 142.464294540534866, -38.365575306698801 ] "
"  [ 143.389056675552212, -37.263766997605082 ] "
"  [ 144.851119793139532, -37.791333583860265 ] "
"  [ 143.619110705049678, -37.681011679589382 ] "
"  [ 145.157498350238626, -38.15294382340911 ] "
"  [ 145.098508215645637, -36.846898609863047 ] "
"  [ 142.691709929159941, -35.241539997616812 ] "
"  [ 141.18497999763386, -34.274976849249704 ] "
"  [ 144.731281257731666, -37.874953071287038 ] "
"  [ 146.078443854501785, -37.003806458199662 ] "
"  [ 145.373178722672293, -36.4042517777252 ] "
"  [ 145.052271385893818, -37.753471642550977 ] "
"  [ 144.176650734187717, -37.591592255657439 ] "
"  [ 141.744671054603771, -38.248681688748533 ] "
"  [ 144.609616616209223, -37.658552751395973 ] "
"  [ 145.287903584629817, -37.818253436379358 ] "
"  [ 141.124890459172235, -37.902599604037121 ] "
"  [ 144.15115940116857, -37.584770610932019 ] "
"  [ 145.014633581564993, -37.80760043427648 ] "
"  [ 143.849337524429671, -37.836069697279619 ] "
"  [ 147.189300666500117, -37.615329856435913 ] "
"  [ 145.144858975359455, -37.660239608631763 ] "
"  [ 145.232840043021014, -36.4357840402593 ] "
"  [ 144.215809639580868, -37.891463228662026 ] "
"  [ 145.031861927727306, -36.440814640591256 ] "
"  [ 144.607247524597852, -37.779709626183745 ] "
"  [ 145.230240151832589, -36.615673469043635 ] "
"  [ 142.115355641714842, -34.223905850403348 ] "
"  [ 143.239537373940948, -38.333635351659801 ] "
"  [ 144.536899685642084, -37.686326414506347 ] "
"  [ 144.640882460393016, -38.196330597378903 ] "
"  [ 144.640882460393016, -38.196330597378903 ] "
"  [ 145.392430181424515, -37.537218740244789 ] "
"  [ 145.138119996614193, -37.893780008485287 ] "
"  [ 143.947343567756718, -36.522700778948476 ] "
"  [ 144.073063119597776, -37.552985089278728 ] "
"  [ 144.277839484782163, -36.746484823391519 ] "
"  [ 146.177779530007143, -38.375264799110433 ] "
"  [ 142.064231847544363, -34.224003246348211 ] "
"  [ 145.304949998666189, -36.44009757172342 ] "
"  [ 145.929585834316583, -38.661834329708228 ] "
"  [ 144.67499814862316, -37.254288969872775 ] "
"  [ 144.67499814862316, -37.254288969872775 ] "
"  [ 145.338928003808178, -37.860663379762173 ] "
"  [ 142.586383765423335, -38.385077861135898 ] "
"  [ 145.020088267808546, -37.657339528456284 ] "
"  [ 146.492755729293208, -38.209484550303678 ] "
"  [ 145.235892810342534, -37.912950322106902 ] "
"  [ 143.681284721144493, -37.842720152746622 ] "
"  [ 147.43779109653866, -36.664398433354066 ] "
"  [ 144.982502844370345, -37.710930294685113 ] "
"  [ 145.361139644352647, -37.961177966980735 ] "
"  [ 145.133448074446392, -37.960119145361944 ] "
"  [ 141.587198283352166, -38.343527265059059 ] "
"  [ 144.66530973524678, -37.852313423718407 ] "
"  [ 145.017137927129426, -37.857629804059272 ] "
"  [ 145.237111789853031, -38.223841210177 ] "
"  [ 144.342210164457214, -38.116955691670185 ] "
"  [ 144.519448398404649, -37.31203051450904 ] "
"  [ 145.258282566420519, -37.809689478128419 ] "
"  [ 144.916158087809265, -37.706350281593906 ] "
"  [ 144.977479814083154, -37.646897638481235 ] "
"  [ 145.116277098241085, -37.929984953719661 ] "
"  [ 144.966236507589372, -37.67818961195433 ] "
"  [ 143.06870268642578, -36.471020099701889 ] "
"  [ 141.447609083522309, -36.716542182429983 ] "
"  [ 145.383222254542716, -37.872771406065581 ] "
"  [ 144.702681839959183, -37.290702579465986 ] "
"  [ 144.702681839959183, -37.290702579465986 ] "
"  [ 143.723147321690504, -37.104567280433649 ] "
"  [ 144.090850386301668, -37.90626974010226 ] "
"  [ 141.836850931475823, -37.840032879791956 ] "
"  [ 144.087370021080659, -35.794012220480553 ] "
"  [ 145.254762763131367, -37.798646613609073 ] "
"  [ 143.835895511210481, -37.906709474331613 ] "
"  [ 143.840353597275225, -37.341968317779113 ] "
"  [ 144.965343473027644, -37.733990602059137 ] "
"  [ 144.45058563063759, -37.719759492284474 ] "
"  [ 145.115660672301686, -38.051715240940069 ] "
"  [ 145.355120507522201, -35.88462971919963 ] "
"  [ 145.316751332056242, -38.153279769081976 ] "
"  [ 145.100587226281846, -37.820733999805995 ] "
"  [ 145.493030003781399, -37.775459975941715 ] "
"  [ 147.108931793462091, -36.278879482482282 ] "
"  [ 145.222049645387585, -37.970891892094812 ] "
"  [ 142.799231300484621, -34.614749242018995 ] "
"  [ 142.799231300484621, -34.614749242018995 ] "
"  [ 145.238984064404661, -38.463640156711776 ] "
"  [ 145.120805766691433, -38.144281877729497 ] "
"  [ 144.971909731580695, -37.405731895399107 ] "
"  [ 145.911491276265764, -38.570070148750126 ] "
"  [ 144.841693133597346, -38.376761433981095 ] "
"  [ 144.915464375324575, -37.703356318423502 ] "
"  [ 143.955621329150262, -36.224719962625826 ] "
"  [ 144.994418543502888, -37.792395408026358 ] "
"  [ 144.827789762013424, -38.396273263989947 ] "
"  [ 145.160803017713164, -38.166369744438477 ] "
"  [ 142.899032865432559, -37.231978831039399 ] "
"  [ 144.787058326955531, -37.771525885421482 ] "
"  [ 143.931806067513463, -37.600370041107283 ] "
"  [ 144.675880000455265, -36.298882966265303 ] "
"  [ 145.146981598200313, -37.879680190601348 ] "
"  [ 143.032430580673918, -37.198871412187067 ] "
"  [ 144.202028904485474, -36.875501097416759 ] "
"  [ 144.743117666655564, -37.659491156023144 ] "
"  [ 142.496551669773879, -38.133333577277782 ] "
"  [ 145.498175161836201, -36.410580018374574 ] "
"  [ 145.446873911544287, -38.525420438495438 ] "
"  [ 147.717578140583214, -35.992578108416588 ] "
"  [ 143.16141365505527, -37.697507649351664 ] "
"  [ 143.16141365505527, -37.697507649351664 ] "
"  [ 145.072757366935178, -37.974843321120915 ] "
"  [ 144.803269176095597, -37.744634350491715 ] "
"  [ 145.060377930169011, -37.91389784533964 ] "
"  [ 145.405197737850813, -37.808310571883567 ] "
"  [ 144.344322166154171, -38.106010250246896 ] "
"  [ 144.893476005114621, -37.792385914907335 ] "
"  [ 144.33806033811544, -38.131937017760336 ] "
"  [ 145.145597371741275, -38.338818604234312 ] "
"  [ 145.145597371741275, -38.338818604234312 ] "
"  [ 145.153606813210445, -37.944774712972546 ] "
"  [ 143.610391175300038, -38.026926606302482 ] "
"  [ 143.610391175300038, -38.026926606302482 ] "
"  [ 143.610391175300038, -38.026926606302482 ] "
"  [ 145.509938761921035, -37.64694607653886 ] "
"  [ 142.406396661873373, -34.562129674169562 ] "
"  [ 141.637519583262019, -36.689089611970509 ] "
"  [ 147.696993990841776, -37.900303331522117 ] "
"  [ 142.20755658960735, -34.515920244455344 ] "
"  [ 145.491648509296255, -38.206040607411062 ] "
"  [ 145.073686239078626, -37.976069538822692 ] "
"  [ 142.195880402753289, -34.305977913964469 ] "
"  [ 145.096239179294969, -38.17916400915189 ] "
"  [ 145.096239179294969, -38.17916400915189 ] "
"  [ 144.8031887664267, -37.773811481918067 ] "
"  [ 145.112729417061104, -37.905302926009483 ] "
"  [ 144.370822940389985, -38.062038492110219 ] "
"  [ 145.129599431968728, -37.899652918310125 ] "
"  [ 143.630631477729253, -36.428748907016164 ] "
"  [ 145.27009480322161, -38.021880532838118 ] "
"  [ 144.265265917398921, -36.782611824462172 ] "
"  [ 145.528917676416512, -38.307631653574084 ] "
"  [ 146.828120492933238, -36.493880937095597 ] "
"  [ 144.833389991045465, -36.596755375812741 ] "
"  [ 145.701109466401618, -37.194390005981077 ] "
"  [ 144.659455379940027, -37.800946201582882 ] "
"  [ 145.149639432337665, -37.902331048620361 ] "
"  [ 145.155418557835986, -37.904871053263633 ] "
"  [ 144.999388684945387, -38.473186940875586 ] "
"  [ 144.728529366562896, -37.870477832770902 ] "
"  [ 143.734873264520331, -37.047907677558584 ] "
"  [ 144.956110490017664, -37.805892045103654 ] "
"  [ 142.765018206514611, -35.363219926443946 ] "
"  [ 144.286249023564608, -36.754059127837031 ] "
"  [ 144.748873215800103, -37.739639044175952 ] "
"  [ 143.893307634839715, -37.422361130776203 ] "
"  [ 144.343874407727327, -38.108376756158698 ] "
"  [ 144.343874407727327, -38.108376756158698 ] "
"  [ 145.089758511231594, -37.835006706313997 ] "
"  [ 144.651318186779719, -37.902998827528975 ] "
"  [ 142.208890019335541, -36.711692421739457 ] "
"  [ 142.115813554778413, -36.562509939712427 ] "
"  [ 145.12298458121839, -37.777537483641936 ] "
"  [ 147.065374781728394, -38.103254028869152 ] "
"  [ 144.882234813269207, -37.689646034004753 ] "
"  [ 145.320288803703477, -37.736552614645063 ] "
"  [ 145.140144295668421, -37.916147638448095 ] "
"  [ 145.388784447992208, -36.487576605562715 ] "
"  [ 145.227317231005657, -37.810624184565327 ] "
"  [ 144.774626605633927, -37.696003038283045 ] "
"  [ 145.19431903311164, -38.115665094226287 ] "
"  [ 145.467294401629232, -38.069705930070292 ] "
"  [ 143.917406133017693, -37.559092515860549 ] "
"  [ 144.135469564481099, -37.115565923155302 ] "
"  [ 144.925279716584072, -37.660169763864609 ] "
"  [ 144.84931462134, -37.779383135480799 ] "
"  [ 145.28320372789068, -38.098259950116763 ] "
"  [ 145.28320372789068, -38.098259950116763 ] "
"  [ 145.138768414472025, -37.02387708040235 ] "
"  [ 146.912456456851118, -36.128240556961245 ] "
"  [ 145.022600209044839, -37.765718791242854 ] "
"  [ 144.999566514778905, -37.764682446733538 ] "
"  [ 145.142676184926785, -37.979908326438164 ] "
"  [ 144.605912423381398, -37.893293063553124 ] "
"  [ 145.021409803003252, -37.889858004934403 ] "
"  [ 145.168882382164924, -37.839126775212655 ] "
"  [ 145.134554305205796, -37.915678426025345 ] "
"  [ 144.953196492508198, -37.816998051711273 ] "
"  [ 144.928832915392604, -37.633063364198506 ] "
"  [ 145.431861281778623, -36.168881433168835 ] "
"  [ 145.431861281778623, -36.168881433168835 ] "
"  [ 145.267877608011901, -38.014403241360633 ] "
"  [ 144.579652283356666, -37.479306854468312 ] "
"  [ 145.326793946450067, -37.151863630150629 ] "
"  [ 146.434037025445491, -37.817041150295879 ] "
"  [ 146.434037025445491, -37.817041150295879 ] "
"  [ 144.529564397441021, -37.341886978334493 ] "
"  [ 145.414127672410444, -36.400790488547493 ] "
"  [ 142.831631994526361, -35.056293004848477 ] "
"  [ 144.780425118469253, -37.735892017445146 ] "
"  [ 146.377090658499554, -38.148960947003161 ] "
"  [ 146.377090658499554, -38.148960947003161 ] "
"  [ 144.001825571031503, -36.603538556670124 ] "
"  [ 145.113595510863234, -37.897840728532977 ] "
"  [ 145.113595510863234, -37.897840728532977 ] "
"  [ 144.787829446304897, -37.715881416588104 ] "
"  [ 145.693080159156096, -35.959323178524997 ] "
"  [ 145.21468753266285, -38.252875685748641 ] "
"  [ 141.192663259643268, -37.010216076326785 ] "
"  [ 143.351481343747253, -38.430793657910613 ] "
"  [ 145.761455617450167, -38.406150583554819 ] "
"  [ 145.424791862844899, -37.770051207012386 ] "
"  [ 144.348371523482712, -38.085106711693548 ] "
"  [ 144.764618224514237, -37.602191277642483 ] "
"  [ 144.764618224514237, -37.602191277642483 ] "
"  [ 144.109370785420936, -36.74627282950425 ] "
"  [ 145.31837644149789, -38.159968647237314 ] "
"  [ 142.340044910139483, -36.843065780499721 ] "
"  [ 146.861815504224808, -36.40432736618714 ] "
"  [ 146.806814417402336, -38.094096917814795 ] "
"  [ 146.7362031252311, -36.57002479055128 ] "
"  [ 142.436110939681441, -36.300375025819932 ] "
"  [ 144.798420492925629, -37.6316340659438 ] "
"  [ 146.323669669007558, -38.213608373562415 ] "
"  [ 143.890234838200314, -37.629257011133596 ] "
"  [ 144.393044982770931, -37.829989427880292 ] "
"  [ 144.393044982770931, -37.829989427880292 ] "
"  [ 144.791374996266683, -38.363759971627665 ] "
"  [ 147.194273998209354, -36.060520654987414 ] "
"  [ 144.154293518759459, -36.787305467435637 ] "
"  [ 142.332139958715089, -34.501423122940999 ] "
"  [ 145.100881730671006, -38.266839631339359 ] "
"  [ 145.119303745411031, -37.763572878263979 ] "
"  [ 144.693303090104308, -37.907868585098008 ] "
"  [ 142.315472687506855, -37.655244118472432 ] "
"  [ 145.787762889534378, -38.177685097466679 ] "
"  [ 146.151390165363637, -38.208036862700872 ] "
"  [ 144.818998288054303, -37.805820918293605 ] "
"  [ 145.138699545282236, -38.125286065449437 ] "
"  [ 144.808087397599422, -37.811938017029561 ] "
"  [ 144.713605150614683, -37.879234052674853 ] "
"  [ 145.951947841068318, -38.492062395010549 ] "
"  [ 145.150337510232276, -38.300086718045641 ] "
"  [ 145.427554675195239, -37.78191575148373 ] "
"  [ 145.432309867139281, -38.087358265240269 ] "
"  [ 144.983338988025423, -37.878387560106106 ] "
"  [ 142.951131398882069, -37.285917268669884 ] "
"  [ 144.436976353286639, -37.679807564379537 ] "
"  [ 144.484306185740508, -38.273244886452865 ] "
"  [ 147.186669903137528, -36.354743284310295 ] "
"  [ 144.345177372002155, -38.101544881638617 ] "
"  [ 145.125580560464385, -38.093644078348362 ] "
"  [ 144.799001510141323, -37.744119494928817 ] "
"  [ 145.195879691614039, -38.103710825925269 ] "
"  [ 145.277422414856829, -37.489433729063101 ] "
"  [ 143.446779228368655, -38.48918110181306 ] "
"  [ 144.266587985841795, -36.740007340878677 ] "
"  [ 144.424081628446118, -37.786701834018636 ] "
"  [ 143.714889547134391, -38.633828939768129 ] "
"  [ 144.951816505158661, -37.647591664902045 ] "
"  [ 144.846493867845851, -37.742569730125297 ] "
"  [ 145.019488278268341, -37.650462125967309 ] "
"  [ 142.178217212375102, -36.701924340572532 ] "
"  [ 144.228226457545787, -36.958591328225815 ] "
"  [ 145.13567862438714, -37.977896652860807 ] "
"  [ 145.15130494545275, -37.957338505354109 ] "
"  [ 145.005878286435433, -37.884637288655952 ] "
"  [ 144.340386164511955, -36.794411892237534 ] "
"  [ 143.954167871405275, -37.372617386642879 ] "
"  [ 143.954167871405275, -37.372617386642879 ] "
"  [ 144.292142849624724, -38.066519555830133 ] "
"  [ 144.916531083755075, -37.687463140589152 ] "
"  [ 144.992081120483419, -37.726251477859932 ] "
"  [ 144.992081120483419, -37.726251477859932 ] "
"  [ 144.344554622660695, -38.151954901709779 ] "
"  [ 145.774874146002986, -37.245801734444235 ] "
"  [ 145.442272691011226, -38.526880218000414 ] "
"  [ 144.195068543205309, -37.069053715602308 ] "
"  [ 145.04612898763952, -37.887273022407697 ] "
"  [ 142.514262073320168, -36.917936651179637 ] "
"  [ 145.128700371688467, -38.145833826152824 ] "
"  [ 144.830371078071721, -38.373614713566212 ] "
"  [ 144.830371078071721, -38.373614713566212 ] "
"  [ 143.826438407369693, -37.203101773101025 ] "
"  [ 144.794372781547651, -37.031290755939963 ] "
"  [ 144.190451424735699, -37.334361816343105 ] "
"  [ 146.286832068037654, -38.186720022334441 ] "
"  [ 145.982286396892476, -38.577137335313722 ] "
"  [ 144.126718334746499, -37.312289401884392 ] "
"  [ 145.347543696534757, -37.894379113231558 ] "
"  [ 142.809478712776809, -37.894561239319827 ] "
"  [ 143.735383424686404, -37.048405774691773 ] "
"  [ 145.826591552878682, -36.601193300054021 ] "
"  [ 142.565187751786652, -38.388257807241793 ] "
"  [ 145.07142317908324, -38.287270643137767 ] "
"  [ 144.222315880834486, -36.960190334436113 ] "
"  [ 145.068576136779654, -36.142477826145551 ] "
"  [ 145.002820543186886, -37.745237938664722 ] "
"  [ 145.002820543186886, -37.745237938664722 ] "
"  [ 142.432512550180007, -38.353163245456216 ] "
"  [ 142.921969270469276, -38.177217476096118 ] "
"  [ 141.184217327630051, -37.074934113814201 ] "
"  [ 146.426256669703292, -38.246200566226086 ] "
"  [ 142.074300095959558, -37.962635125253293 ] "
"  [ 145.235983639361592, -37.968319808212186 ] "
"  [ 145.014720483652923, -37.675576185437926 ] "
"  [ 142.215414842914356, -36.703496745461017 ] "
"  [ 144.889008743109855, -38.378812064875213 ] "
"  [ 145.277380273845608, -36.434316601747874 ] "
"  [ 145.142809665086418, -37.916701837601664 ] "
"  [ 145.128103884148089, -38.025522194596881 ] "
"  [ 146.083953383315219, -37.331294028296732 ] "
"  [ 145.899368048399737, -38.566314779498974 ] "
"  [ 147.607980986135601, -37.83273077988882 ] "
"  [ 146.548254456950133, -38.257919869491133 ] "
"  [ 144.438811511104348, -38.280970550211237 ] "
"  [ 145.006300293992297, -37.782218983890175 ] "
"  [ 142.043442823009315, -37.737812487753025 ] "
"  [ 145.124734971587799, -38.122207362440427 ] "
"  [ 145.13465548340497, -38.157540197204071 ] "
"  [ 144.857441164625186, -38.369223322156252 ] "
"  [ 145.253368713847664, -37.893637953847048 ] "
"  [ 145.351288680835154, -37.868441510308479 ] "
"  [ 146.551440455184235, -38.198753458707507 ] "
"  [ 142.80167319179057, -37.035825219386865 ] "
"  [ 144.355369711054294, -38.098864474563435 ] "
"  [ 144.336790537366483, -38.138492928407501 ] "
"  [ 145.177914937646392, -38.299909386188503 ] "
"  [ 145.954721790243354, -38.554610719378367 ] "
"  [ 144.937139172337908, -37.784108191482559 ] "
"  [ 144.982520461143366, -37.855976189616619 ] "
"  [ 142.74535845240456, -37.079301213698301 ] "
"  [ 145.465702835611893, -36.397758548346488 ] "
"  [ 142.136776680924612, -34.203686923097202 ] "
"  [ 143.675620470972518, -36.773175236073456 ] "
"  [ 142.510603677974302, -38.321016640715598 ] "
"  [ 144.567177513495324, -37.68953898390145 ] "
"  [ 145.028864389763584, -37.80736410665898 ] "
"  [ 145.161678349821187, -37.853880051836754 ] "
"  [ 145.161034907373022, -38.177262929240186 ] "
"  [ 144.230530029636157, -36.945652413034523 ] "
"  [ 144.230530029636157, -36.945652413034523 ] "
"  [ 145.211259924372143, -37.685459997644436 ] "
"  [ 144.240279653717806, -36.811045563524253 ] "
"  [ 144.766846494762262, -37.157770415197959 ] "
"  [ 144.797178589558854, -37.83914482303841 ] "
"  [ 145.017064190542641, -37.668136160358308 ] "
"  [ 141.155322487144019, -36.842395970998552 ] "
"  [ 145.050836024822303, -37.790848927446106 ] "
"  [ 145.050836024822303, -37.790848927446106 ] "
"  [ 145.050836024822303, -37.790848927446106 ] "
"  [ 145.050836024822303, -37.790848927446106 ] "
"  [ 145.378244089013521, -37.680490441352106 ] "
"  [ 142.822018733288019, -37.126250771081708 ] "
"  [ 144.649158749485139, -37.904667697859161 ] "
"  [ 144.131815821629488, -37.448471096150925 ] "
"  [ 145.083728965035903, -37.891600707106861 ] "
"  [ 144.894429357375913, -37.803598558402889 ] "
"  [ 144.948127600026396, -36.355364618459767 ] "
"  [ 147.026815776884604, -37.976652981277134 ] "
"  [ 147.026815776884604, -37.976652981277134 ] "
"  [ 141.457414421692221, -37.198791487446861 ] "
"  [ 147.717143195647651, -37.911553759694542 ] "
"  [ 145.067768342966929, -36.324380353745894 ] "
"  [ 145.04833237738481, -37.987941338492853 ] "
"  [ 145.266124976519393, -37.835476509202017 ] "
"  [ 145.544825696184148, -37.983600243147997 ] "
"  [ 144.175997016532591, -36.810842442351486 ] "
"  [ 144.348639063894893, -38.14643484783744 ] "
"  [ 144.240033429382407, -36.831961209041758 ] "
"  [ 145.227200063082137, -37.704704656727436 ] "
"  [ 145.593142703194928, -37.8651398149903 ] "
"  [ 145.107683441829749, -37.867426052189863 ] "
"  [ 145.002467482023803, -37.818901818062869 ] "
"  [ 146.295864376274665, -36.417253644347589 ] "
"  [ 146.295864376274665, -36.417253644347589 ] "
"  [ 145.24166245669889, -37.978558007802867 ] "
"  [ 145.100256303394133, -37.707318836466442 ] "
"  [ 146.550798335526565, -38.204515641759095 ] "
"  [ 145.546271836204056, -37.971644909697915 ] "
"  [ 144.389108077843957, -38.183081124349165 ] "
"  [ 145.151148560383689, -37.962267164810591 ] "
"  [ 145.260968947393991, -38.204015794801187 ] "
"  [ 146.358404701774418, -36.765778788497173 ] "
"  [ 148.574166408234163, -37.455788240891657 ] "